video_id,channel_id,title,author,length,fps,resolution,avg_bitrate,description,keywords,publish_date,width,height,frame_count
jisAfi381WM,UC2eqFGiFN1NtQ8yTw1oZ7uA,Occupational Therapy Assessment: A Case Study,St. David's Center,208,30,720p,128kbps,"Meet Will, a 5-year-old boy whose teachers and parents noticed that he was struggling with everyday activities. After assessment, Will began occupational therapy services in June of 2016.  Will had trouble with motor skills and sensory processing, which resulted in decreased coordination, balance, visual tracking, and strength. This video highlights snippets of assessments showing Will's progress at the beginning, middle, and end of his occupational therapy intervention. Will made progress through graduated play-based activities that addressed his differences in sensory and motor functions. Watch the results of Will’s hard work unfold over his 10 months at St. David’s Center.","['Occupational Therapy', 'Play', 'Non-Profit', ""St. David's Center"", 'Therapy']",2017-06-06,1280,720,6221
ND7pXuhs3VM,UCYYUNvhURfuC7zFli3TyPig,Occupational Therapy for Sensory Integraton at JCFS IPI in Northbrook,JCFS Chicago,207,30,720p,128kbps,"Sample Occupational Therapy Session at the Integrated Pediatric Interventions Program at Jewish Child & Family Services.  Locations in Northbrook and West Rogers Park.  For information or to ask about scheduling an appointment, call toll-free, 855-ASK-JCFS ([phone]), email [email] or visit us at www.jcfs.org/ipi","['speech therapy', 'sensory integration']",2012-05-31,1280,720,6209
ec_OE0WFEOY,UCl3NQcr5M4t-JEjqYjq2wlQ,ABA-therapy for 4 year old autistic son,Autism Market,3860,24,720p,128kbps,"The typical session of ABA-therapy for our son Lucian. I really wanted to show you how it is done in real life with minimum cropping. I used it as a basis for my own sessions with my boy.

There's a few main ideas in this video:
- Change behavior by redirection
- Show enthusiasm to student
- Eliminate distractions
- Offer a variety of tasks
- Give positive reinforcement
- Use food as reinforcement
- Offer choices to student
- Use timer to facilitate transition
- Give student time to respond
- Use things you already have for your therapy session

------------------------
------------------------
Как в реальной жизни проходит сеанс ABA-терапии, почти без вырезки. Это занятие проводил опытный терапевт и я использовала его как базис, на которыя я равнялась в своих занятиях с сыном.

Как видно из видео, есть несхколько основных идей для такой терапии:
 Нежелательное поведение должно быть перенаправлено на другое
Показывайте свой энтузиазм ребенку
Уберите отвлекающие моменты
Проводите занятия структурированно, предлагая различные задания
Предлагайте ребенку позитивные поощрения, в том числе и в виде еды
Используйте таймер для упрощения перехода между занятиями
Предлагайте студенту выбор
Для терапии используйте вещи, которые у вас уже есть в наличии

Удачи,
смотрите мою группу в ВКонтакте: http://vk.com/autismmarket
сайт http://www.autismmarket.com
instagram: https://www.instagram.com/autismmarket/","['ABA', 'therapy', 'autismrecovery', 'behavioral', 'autism', 'autismsuccess', 'Autism success', 'Autism recovery', 'Аутизм', 'Избавление от аутизма', 'Терапия при аутизме', 'Занатия с аутистом', 'ABA терапия', 'Как заниматься с аутистом']",2016-03-07,1280,720,92644
rvIPH4ccfpI,UCSx9MAILUJ_j8NWIHZBI8_w,Augmentative and Alternative Communication AAC,Big Blue Canopy,27,30,1080p,128kbps,Helping children communicate using technology!,[],2021-02-22,1920,1080,812
pzh7M60ujyE,UCRujkqhiAtkHHAXXMJ5AR4w,Autism Program @ Fruitville Elementary School,Sarasota Schools,810,30,1080p,128kbps,"The Autism Program @ Fruitville Elementary School is a great example of the district motto, ""Every Student. Every Day.""  These special needs teachers define dedication to our children and are a reflection of all the dedicated teachers of Sarasota County Schools.  

Produced by Kimberly Stocker for The Education Channel, Office of Communications and Community Relations.  Sarasota County Schools.","['The Education Channel', 'Sarasota County Schools', 'Autism', 'Fruitville Elementary School']",2017-08-21,1920,1080,24275
88pZ5kmV96I,UC2gRePoph6lWNe_pAlSgERQ,PECS/phase1/requesting/speech therapy,Ajay Ramesh,74,30,1080p,128kbps,,[],2020-04-04,1920,1080,2222
9WkwG6uxnBI,UCRcBW8njgEz7-NzrWod8ZYw,How to teach Object to Picture Matching: ABA example,Good Behavior Beginnings,492,30,720p,128kbps,Example of object to picture matching.,"['ABA', 'autism', 'matching', 'Applied Behavior Analysis (Medical Treatment)']",2015-05-15,1280,720,14762
UUwGLDeYN8c,UCXe3gqCj-uoC-zmAa7If_VQ,An Introduction to Joint Attention – teaching your child to engage and enjoy the company of others,1to1 Therapy Services,41,24,1080p,128kbps,"For more information about Joint Attention please visit our website at http://www.1to1therapy.ca/

Joint Attention (shared engagement and enjoyment)

Let’s talk about the building blocks of language…

INTRODUCTION:

- Have you ever wondered how your baby will learn to speak, play and interact with others?

- They start by sharing experiences with their parents. This is known as joint attention.  

- Joint attention occurs in early development and is an essential building block to learning language. 

- Joint attention emerges as early as 2 months and is well established by 18 months of age.","['1to1 Therapy Services', 'Speech Therapy', 'Toronto (City/Town/Village)', 'Joint Attention Child Development Infant Development Language Development', 'Child Development', 'Infant Development', 'Language Development']",2015-09-16,1920,1080,993
pQyNKRHbjRA,UC6E2jTDUnYrtqXh5eZuzDEg,July 2014 Joint Attention training,Paul Napier,73,30,1080p,128kbps,Description,[],2016-06-17,1920,1080,2186
3rxHweb2fXw,UC6E2jTDUnYrtqXh5eZuzDEg,July 2014 DTI,Paul Napier,321,30,1080p,128kbps,Description,[],2016-06-17,1920,1080,9608
WPRrMorSAkQ,UC3R8XrcwJwAzJO4PpoE2RiA,3-year-old Rage is learning to speak using his PECS book,Achievement Centers for Children,164,30,720p,128kbps,"Watch as speech therapist, Brittany Fleming, and occupational therapist, Valerie Holiga encourage Rage to communicate using his Picture Exchange Communication System (PECS).","['Achievement Centers for Children', 'pediatric speech therapy', 'pediatric occupational therapy', 'PECS']",2018-01-10,1280,720,4911
EuYseDl2jm8,UCEWl7wBlZzHpr-TSOXEHbUg,"Picture exchange communication system (PECS) phases 1, 2, and 3",Define the behaviour,202,30,1080p,128kbps,"This video provides an overview for teaching a picture exchange communication system (PECS phases 1, 2, and 3). 
A picture exchange communication system is one way to teach someone how to communicate with others using pictures. Since pictures are generally universally understood, this system can be used to request for items, answer questions, comment on the environment, and many more. 
Phase 1 teaches the child to request for a preferred item using a picture icon. In this phase the child will learn how to pick up a picture icon, reach towards the communicative partner (for example,  parent, sibling, family member, therapist), and release it into their hand. 
Phase 2 teaches the child to travel to and from the picture book and to the communicative partner at different distances. 
Phase 3 teaches picture discrimination between the preferred item and other items.
This video is for educational purposes. This is a model of teaching and using PECS at home.","['pecs', 'picture exchange communication system', 'phase 1', 'phase 2', 'phase 3', 'video modeling', 'parent coaching', 'parent training', 'Autism Spectrum Disorder', 'communication', 'picture exchange', 'talk with pictures', 'communicate with pictures', 'parent education', 'aba therapy']",2021-02-16,-1,-1,0
1Ab4vLMMAbY,UCXe3gqCj-uoC-zmAa7If_VQ,Joint Attention – Why it’s important to teach your child to engage and enjoy the company of others,1to1 Therapy Services,132,24,1080p,128kbps,"For more information about Joint Attention please visit our website at http://www.1to1therapy.ca/

WHY IS JOINT ATTENTION IMPORTANT?

- Why is joint attention so important? 

- Responding to Joint Attention is when your child follows your lead and attends to the same thing as you.

- For example, if you say, “Look!” and point to a ball, your child should look in the direction you are pointing. This is how your child demonstrates joint attention. 

- Joint attention allows your child to learn from others and to share enjoyment with others.

- Initiating joint attention is your child’s ability to use their gaze, gestures, pointing, sounds or words to draw your attention to an object or event. Your child will look at the object of interest and then back to you to learn and share enjoyment. 

- An example is when a child looks up to the sky and points to an airplane and then looks at parent and back to the airplane passing by.

- If your child looks at you to share enjoyment or to see if you are watching him, this is called social referencing. 

- Joint attention is an important milestone for social development as your child is showing interest in not only objects but people and their reactions. 

- Children with autism spectrum disorder be delayed developing joint attention. 
- At 2 months of age, infants display joint attention by taking turns exchanging looks, noises and mouth movements 

- At 6 months, children look in the same direction as others and follow your gaze.

- At 8 months, infants demonstrate pointing

- At 9 months, infants demonstrate gestures and social referencing 

- At 1 year, children point intentionally to share interest 

- At 12-14 months, your child will start to direct your attention by pointing and then look back to you.","['Joint Attention', '1to1 Therapy Services', 'Toronto', 'How-to (Website Category)', 'Tips', 'Child Development', 'Infant Development', 'Health (Industry)']",2015-09-16,1920,1080,3167
VMtgYMIS_o0,UCV1DOpd_km_2XLIYE1LEFNA,Home Visiting Programs,First Things First,778,30,1080p,128kbps,"This video shows excerpts from a home visit from Child & Family Resources with a family in Greenlee County (Arizona).

Home visiting programs provide families of infants and toddlers with information, education and support on parenting, child development and health. They also help families make connections to other resources as needed. Home visits occur on a regular basis and are tailored to each family's specific needs. Families may participate over multiple years to support their child's healthy development.",[],2020-01-07,1920,1080,23310
jSOSCiJx_nM,UCH8X-HBqfvxpHQPzUdEO6EA,Pointing gesture - http://beforefirstwords.upf.edu,Abans de les Primeres Paraules,123,30,1080p,128kbps,,[],2015-05-16,1920,1080,3677
1Aea8BH-PCs,UCH8X-HBqfvxpHQPzUdEO6EA,Joint attention - http://beforefirstwords.upf.edu,Abans de les Primeres Paraules,159,25,1080p,128kbps,,[],2015-05-27,1920,1080,3970
js4wxP9HxG0,UCRIR6yLqmJcHAHTgIYOBY8Q,18-24 months: Follows 1-2 step directions,Mommy & Me Milestones with Laura Brown,185,30,1080p,128kbps,"Following directions, early intervention, teach my toddler to listen, receptive language, speech therapy",[],2020-02-04,-1,-1,0
w6oRoyTBmU4,UCRIR6yLqmJcHAHTgIYOBY8Q,Baby Sign 101,Mommy & Me Milestones with Laura Brown,327,30,720p,128kbps,"language development, early gestures, communication milestones, baby milestones, baby sign, 12 months, 15 months","['baby sign', '1 year old', '12 months', '15 months', 'sign language']",2018-12-19,1280,720,9755
9mNutrRQ1GI,UCP_2hL9I_TCOV-hHAyuWsHg,"Luke (3yrs) Game: Capitalism, Free Markets & Trade, Money, Math, Inventory, Service & Entrepreneur",Toni Tongco,1495,30,1080p,128kbps,We played today switching roles when Like wanted to for about two hours. Looks like it’s developing a good attention span too.,[],2022-06-08,1920,1080,44790
gsuga2JCcYc,UCH8X-HBqfvxpHQPzUdEO6EA,Gaze following - http://beforefirstwords.upf.edu,Abans de les Primeres Paraules,102,25,1080p,128kbps,,[],2015-05-27,1920,1080,2529
ZAxOyANz3J0,UCH8X-HBqfvxpHQPzUdEO6EA,Communicative babbling - http://beforefirstword.upf.edu,Abans de les Primeres Paraules,104,25,1080p,128kbps,,[],2015-05-27,-1,-1,0
Cmw2H5C_Ves,UCtKSLA4sBvp4gU-NIGFEQgg,Solving Addition Problems with Objects,Teach for Life,197,30,720p,128kbps,"Sumita Ghosh  |  Wichita Collegiate School  |  Wichita, KS

In this activity, the teacher shows students how to solve written addition problems by counting tiles or other small objects. The students also get practice writing the problems, using sheets with the addition and equals symbols printed on them.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['Adding', 'teaching addition', 'addition activity', 'pre k']",2017-02-13,1280,720,5917
VgunPOuHyW0,UCtKSLA4sBvp4gU-NIGFEQgg,Solving Subtraction Problems with Objects,Teach for Life,197,30,720p,128kbps,"Sumita Ghosh  |  Wichita Collegiate School  |  Wichita, KS

In this activity, the teacher shows students how to solve written subtraction problems by counting tiles or other small objects. The students also get practice writing the problems, using sheets with the subtraction and equals symbols printed on them.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['Subtracting', 'subtraction activity', 'teaching subtraction', 'pre k']",2017-02-13,1280,720,5904
4Y7MMmedX7E,UCtKSLA4sBvp4gU-NIGFEQgg,Skip Counting by 2's,Teach for Life,173,30,720p,128kbps,"Jena Simms  |  Wichita Collegiate School  |  Wichita, KS

In this lesson the teachers demonstrates how to count by twos using a chart of numbers up to one hundred.  The students learn to count by 2's from any number.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['skip counting', 'counting activity', 'math', 'early childhood']",2017-03-01,1280,720,5194
IMrKEA2j278,UCtKSLA4sBvp4gU-NIGFEQgg,Subtracting: Bigger and Smaller Number,Teach for Life,238,30,1080p,128kbps,"Cathy Gray  |  Wichita Collegiate School  |  Wichita, KS

This activity teaches children that in subtracting, you start with the bigger number and take away the smaller number. The students practice rolling dice and putting the numbers in the correct order for a subtraction problem.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['subtracting', 'pre k', 'teaching subtraction', 'subtraction activity']",2017-03-01,1920,1080,7121
dzaiF1iIc68,UCtKSLA4sBvp4gU-NIGFEQgg,Counting Objects: Spindle Box,Teach for Life,81,30,720p,128kbps,"Swarna Manamperi  |  Wichita Collegiate School  |  Wichita, KS

In this numbers lesson the children learn to count by counting sticks and putting the correct amount in to the correlating box.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['Counting', 'Numbers', 'Teach', 'Math']",2016-10-20,1280,720,2420
Lu-4VcxuBW0,UCtKSLA4sBvp4gU-NIGFEQgg,Teaching Patterns using Natural Materials,Teach for Life,133,30,720p,128kbps,"Blake Burbach  |  Discovery Place Preschool  |  Wichita, KS

The teacher explains ""AB"" and ""ABC"" patterns. She creates examples of the patterns using natural materials and then has the students make their own patterns.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['patterns', 'preschool', 'pre k', 'pattern activity', 'teaching patterns', 'math', 'math activity']",2017-04-20,1280,720,3978
HUnQ6VE9NIY,UCtKSLA4sBvp4gU-NIGFEQgg,Written Numbers: Hanging Teens Board,Teach for Life,173,30,720p,128kbps,"Sumita Ghosh  |  Wichita Collegiate School  |  Wichita, KS

This number games teaches children to match strands of beads with there correlating numbers. This teaches the children to count larger number clear into the double digits.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/",[],2016-10-20,1280,720,5184
jT5WV_7EJr8,UCtKSLA4sBvp4gU-NIGFEQgg,Touch Counting with Objects,Teach for Life,161,30,720p,128kbps,"P.J. Auchterlonie  |  Caldwell Elementary  |  Wichita, KS

In this activity, students use objects, or counters, to practice touch counting. They roll a die and then lay out that number of discs. They then touch each disc as they count the number aloud.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['counting objects', 'pre k', 'counting activity', 'math lesson']",2017-02-24,1280,720,4814
oRtGfXWrf6Y,UCtKSLA4sBvp4gU-NIGFEQgg,Ideas for Teaching Rhyming: Smiley Wiley,Teach for Life,189,30,720p,128kbps,"P.J. Auchterlonie  |  Caldwell Elementary  |  Wichita, KS

In this activity, the students decide whether two words rhyme and use the characters of Smiley Wiley and Sad Sarah to indicate their choice of yes or no. Sometime the teacher gives them two words and other times, she gives one word and has a student choose the other. Rhyming is an important skill that helps students prepare for reading, writing, and spelling.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['rhyming', 'pre k', 'rhyming game', 'rhyming activity']",2017-02-23,1280,720,5656
iZHhWklQwmQ,UCtKSLA4sBvp4gU-NIGFEQgg,Introducing New Sight Words,Teach for Life,189,30,720p,128kbps,"Tyla Ast  |  Wichita Collegiate School  |  Wichita, KS

In this lesson, the teacher introduces five new sight words -- words that have to be memorized because they don't follow any particular rules for sounding out words. The teacher reads each sight word and uses it in a sentence, and then all the students read the sight words together. Then she asks one child at a time to pick a sight word and use it in a complete sentence. They end by reading the words together once more.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['sight words', 'pre k', 'sight word activity']",2017-03-08,1280,720,5676
tw91epryD28,UCq2Sm0h2cDmqKtlaonWNUpQ,Play Doh | Basic Subtraction Games for Kids with Play Doh | Subtraction Games| Maths Games | KS1,LearningMole,212,30,1080p,128kbps,"Pop over to www.learningmole.com to subscribe and access over 300 fabulous educational videos AND we are offering a FREE month :) Just enter the code C6CZB4JC at checkout and cancel anytime. 

The first couple of steps taken in subtraction are the most important because they are the base on which the rest of the steps come, and that's why parents should become very creative with such lessons and choose the right games to play with kids and teach them basic subtraction.

Who does not have play doh in the house for the kids to enjoy playing with? Almost no body and that's exactly the reason why we love to depend on it in so many different ways when it comes to learning. This educational video is about teaching the child basic subtraction through play-doh splat.

With the play doh, make small balls which the child will use to count and subtract - you could create them all in the same color or even in different ones, its all up to you. If you are trying to make it more interesting for the child, you could even let them roll some balls with you before you start the game - or the lesson :-)

All what the parent will do is impose different subtraction equations on the child and let him/her do those equations from the play doh balls. For example, if the equation is 6-1, the kid will then have to bring six play doh balls and place them in front of him/her and then splat the number that needs to be taken away which in this case is one in order to manage bringing the final answer out and solve the equation, which will be 5.

This is a really fun and interesting math game for kids from which they could learn subtraction, it only needs a willing player and the play doh, and everything will be set and ready for the lesson to start. We believe that kids enjoy this method a lot because it depends on their favorite play doh and because they get to splat the balls which they are supposed to take away to get out the final answer.

There are lots of different math games for kids when it comes to addition and subtraction, but every single one will always depend on the age of the child and the facts about numbers that he/she has already learned and could keep up with. Parents should be always careful while they are choosing these math games for their kids because they are the only ones who know where their kids are standing in math.

In addition to these different games, there are also the typical ordinary methods and strategies which are used in teaching kids how to subtract, these make subtraction much easier but they are not done with games or toys. There are those strategies followed on the white board, such as the column method (https://www.youtube.com/watch?v=RcAwwP8PJbg), there is also the removal mental strategy (https://www.youtube.com/watch?v=OSYXMxtzGbA), the counting on strategy (https://www.youtube.com/watch?v=4pyB7Sk-ghM) and there are also those different mental math tricks which are related to several other mathematical operations, such as addition, multiplication and division.

This play doh method used with the kids to learn basic subtraction is very easy, fun and challenging, and it always works with the kids because they get to roll the play doh balls themselves, place the number they are asked about, and they are also the ones who will splat the number of balls which they are supposed to remove from the bigger number and bring the final answer.

Challenge your kids, bring them different games and tricks in order to play and learn both at the same time, and let them be the ones in leading the game and putting the rules to feel that they could solve the equations all by themselves.

There are lots of math games for kids to learn subtraction, some are also with play doh while others are not, but they should be always with the right tools that would grab the attention of the child and give them the chance to learn something new.

Visit www.learningmole.com for more educational lessons and videos in Maths, English, Crafts and Cooking.

LearningMole focuses on educating children of all ages. We offer advice and practical, interactive ideas to help parents challenge, homeschool, teach and develop their children’s skills at home. 

Help your child to explore the key concepts of number, counting, addition, subtraction, multiplication and division in Maths. Spelling, reading, writing and grammar in English. Help them to develop their imagination and creativity with crafts and to explore a range of skills to cook, bake and create tasty treats and snacks.

Easy to follow activities will support you and your child to learn and practice new concepts as well as enjoy spending time together. Help your child to progress and explore and most importantly - have fun!","['play doh', 'play doh games', 'basic math', 'subtraction for kids', 'subtraction ks1', 'how to subtract', 'play doh videos', 'playdough games', 'play doh for kids', 'addition and subtraction games', 'subtraction games', 'subtraction problems', 'number activities for preschoolers', 'preschool math', 'preschool activities', 'kindergarten games', 'preschool games', 'playdough', 'ks1', 'subtraction', 'preschool activity', 'basic subtraction', 'basic subtraction for kids', 'learningmole', 'math games', 'play dough activities']",2017-01-13,1920,1080,6352
