video_id,channel_id,title,author,length,fps,resolution,avg_bitrate,description,keywords,publish_date,width,height,frame_count
i7GsJrDdCVU,UCq2Sm0h2cDmqKtlaonWNUpQ,Play Doh Learning - Writing Letters with Play Doh | Play Doh Game | English Alphabets | Alphabet,LearningMole,571,30,1080p,128kbps,"Pop over to https://learningmole.com/pricing/ to subscribe and access over 350 fabulous educational videos AND we are offering a FREE month :) Just enter the code C6CZB4JC at checkout and cancel anytime. 

Play Doh Learning - Writing Letters with Play Doh | Play Doh Game | English Alphabets | Alphabet


Learning to write down the English alphabet letters could be a lot fun, but what are these fun methods? Writing down the letters with the play-doh is one of these exciting and fun learning methods; play-doh is most probably found in every home and it is easy to depend on at the same time.

Prepare different play-doh pieces, a pencil that you are not using, and plan the letters that you want your child to try writing them down. The best thing about using the play-doh is that if one is ruined from the writing, you could easily use another and there are actually different ways or games that could be played with it.

Kids could do different letter shapes out of the play-doh and they could actually write on it as if they are writing on a piece of paper, which will also turn out to be interesting for them because they are not writing on paper as they are used to.

Parents will choose a letter and ask the child to write it down on the play-doh, but before doing that, they should first ask them about the sound that the letter produces and at the same time let them trace the letter in the air with their magic finger in order to show how it should be written down.

To make the whole thing challenging for the child, try changing the way you ask them the question. At the beginning ask them what is the letter that produces a specific sound and then let them write it down, you could also make the movement done with the sound in jolly phonics and ask them what is the letter that represents it, and you could also bring it from the side of asking them what is the letter that their name starts with and also let them write it down. There are lots of different ways to choose the letter which the kids will write down and lots of ways to test their knowledge and memory.

Learning the English alphabet usually comes attached to other steps, such as knowing more about phonics and how the letters should sound, as well as learning to write these letters down correctly through following the same way every single time in order not to get lost at some point.

There are different educational videos on our channel related to teaching the child how to write down the different alphabet letters through different games and activities, such as using the paint or else playing with the play-doh. There is the one related to learning to write down the letter 'a' (https://www.youtube.com/watch?v=HFLwaVW_0U8), writing the letter 'e' (https://www.youtube.com/watch?v=N3Vja3_Rvjs), the letter 's' (https://www.youtube.com/watch?v=YzwoPNQk1XY), there is also the one related to the letter 'n' (https://www.youtube.com/watch?v=Jg0bhC0gqRU), the letter 't' (https://www.youtube.com/watch?v=ZT8ImgjSA-g) and the letter 'L' (https://www.youtube.com/watch?v=oVL9oskIn10).

The interesting thing about using these different methods is that they not only educate the child and teach them to write and spell the letters correctly, but it also helps with the fine motor skills of the child and give them the chance to improve their thinking skills; how they are going to use the different colors and sizes of the Lego to write a letter, how they are going to deal with the play-doh to create a letter, etc.

Help your child if he/she is finding a difficulty in something and guide them to the right direction and also try to challenge them if they are good at the whole process and know all the answers to your questions, try to see how far they could get and how much they actually know. Challenging the child will bring you to some places you did not even think about or consider before! Kids are really smart.

Don't ever worry if the child doesn't know a specific thing because it all comes with practice.

Learning with play doh can be lots of fun. Use play doh to help your child learn the English alphabet. Make prints of the letters, write ABC alphabet and trace the letters to help your child with their letter formation. A great resources for ks1 phonics and letter writing. Suitable for preschool and kindergarten as well as foundation stage or even those learning English.

Visit www.learningmole.com for more educational lessons and videos in Maths, English, Crafts and Cooking.

Play Doh Learning  - Writing letters in English for Kids - ABC Alphabet.

LearningMole focuses on educating children of all ages. We offer advice and practical, interactive ideas to help parents challenge, homeschool, teach and develop their children’s skills at home.","['writing in english', 'learn english', 'learn the alphabet', 'learn to write in english', 'play doh learning', 'play doh games', 'playdough ideas', 'alphabet letters', 'abc letters', 'english alphabet', 'alphabet writing', 'alphabet in english', 'abc alphabet', 'alphabet letter', 'alphabet games for kids', 'writing alphabet', 'the english alphabet', 'english alphabet writing', 'letter recognition games', 'writing letters with play doh', 'learningmole', 'homeschooling', 'english alphabet letters', 'phonics', 'spelling', 'abc', 'kids']",2017-01-15,1920,1080,17107
aWV7UUMddCU,UCUunHJtnux8FZ7HIV3S0e4g,Play Therapy Session working on Feelings with Candy Land Game,Albert Knapp & Associates,499,30,1080p,128kbps,In this video Dr. Knapp uses the Candy Land game as an initial assessment tool in a beginning session to assess thoughts and feelings that the client is able to share and express. Dr. Knapp sets up the session to model the feelings for the client and to then take turns while playing and engaging in the Candy Land Game. For more information you can contact Dr. Knapp: [email],"['psychology', 'playtherapy', 'childtherapy', 'candylandgame', 'feelings', 'feelingsandemotions', 'albertknapp', 'drknapp', 'learning emotions', 'learning feelings']",2016-11-04,1920,1080,14944
whHPATlDw8M,UCUunHJtnux8FZ7HIV3S0e4g,Dr. Knapp and Leo are playing fortune teller,Albert Knapp & Associates,762,60,1080p,128kbps,,[],2017-12-31,1920,1080,45732
Dai13S2XbsI,UCPdNVAdC1Ac0vHVEWpR2P7w,Joint Attention,kidsensemedia,187,30,720p,128kbps,Joint attention should be well established by the age of 18 months. It is an important skills in the development of a toddler. It is a foundation skill for social referencing as well as  cognitive and language development. This video will give you some tips on how to work on this with your child.,"['language development', 'joint attention', 'cognitive', 'social referencing']",2017-07-13,1280,720,5596
HK25g1U-GF4,UCPdNVAdC1Ac0vHVEWpR2P7w,Turn Taking,kidsensemedia,121,30,720p,128kbps,Discover some fun and easy ways to practise turn-taking with your child at home.,[],2017-06-06,1280,720,3618
X7qv5w1clGw,UCPdNVAdC1Ac0vHVEWpR2P7w,Eye Contact,kidsensemedia,129,30,720p,128kbps,Help your child to improve their listening and learning skills by developing eye contact using some of these simple play-based activities.,[],2017-06-06,1280,720,3856
erJVXbaIicU,UCDj4EExikV-01HAcInG5tLw,EASY TRICK TO IMPROVE YOUR CHILD'S EYE CONTACT!!,Bridges Speech Center Dubai,207,24,1080p,128kbps,"3 Simple activities using STICKERS are shown in this video!

ACTIVITY 1 - To learn body parts.
ACTIVITY 2 - To improve eye contact.
ACTIVITY 3 - To improve hand-eye coordination.

#speechtherapy #psychology #behavior therapy #occupational therapy #bridgesspeechcenter #autism #autismspectrumdisorder",['bridgesspeechcenter autism'],2020-05-24,1920,1080,4973
PO6iJ3tTvcA,UCDj4EExikV-01HAcInG5tLw,RECIPE TO IMPROVE YOUR CHILD'S VOCABULARY!!,Bridges Speech Center Dubai,275,30,720p,128kbps,DONT MISS TANMAY'S BLUNDER AT THE END! :),['#stayhomestaysafe'],2020-04-18,1280,720,8241
2b1zXYv7Fn8,UCRcBW8njgEz7-NzrWod8ZYw,How to Teach Object to Picture matching: ABA example,Good Behavior Beginnings,242,30,720p,128kbps,An example of teaching object to picture matching to a 2 year old. There is feedback to the provider included.,"['ABA', 'object to picture matching', 'applied behavior analysis', 'montessori curriculum', 'how to aba', 'applied behavior analysis example', 'applied behavior analysis techniques', 'applied behavior analysis (aba)', 'object to picture matching montessori']",2017-11-16,1280,720,7269
WpbXt04qWEk,UCH2C2GXT11f8Zs7NK9Utl6A,Physical Therapy at the Children's Therapy Center,ChildrensTherapyQC,132,30,1080p,128kbps,,[],2015-04-17,1920,1080,3965
31lG75MDwSA,UCH2C2GXT11f8Zs7NK9Utl6A,Therapy Testimonial from Parent,ChildrensTherapyQC,189,30,1080p,128kbps,,"[""Children's Therapy Center of the Quad Cities"", 'Quad Cities', ""Children's Therapy Center""]",2015-04-17,-1,-1,0
rLRfPneawQs,UCCQ9LYhlSvhZjqBn0kVNAPw,Turn Taking in Play,DSRFCANADA,241,30,1080p,128kbps,"@DSRFCANADA Speech Therapist Marla demonstrates exercises for teaching the important skill of taking turns in play.
http://DSRF.org/LearnAtHome",[],2020-04-29,1920,1080,7221
lEeraAOgcKc,UCfN4zYzDdBQAA_oQh93YfCg,Just Play! Teaching Turn Taking And Waiting,ESC Region 13,118,24,720p,128kbps,"More Resources at: http://www4.esc13.net/ppcd
It's MY turn! Watch this short video featuring a preschool special education teacher as she explains how to use play to help children learn to wait and take turns.","['taking turns', 'learning to wait', 'Pre School', 'preschool', 'early childhood', 'PPCD', 'special education', 'visuals', 'evidence based practices', 'centers', 'center time', 'learning centers', 'appropriate behavior', 'teaching new skills', 'routines', 'interactions', 'setting up a preschool classroom', 'learning through play', 'play is the work of a child', 'preschool play', 'kids at play', 'teaching play', ""play and children's learning"", 'benefits of learning through play', 'managing behavior', 'behavior is communication']",2017-11-01,1280,720,2840
qSygRnE4D54,UCCQ9LYhlSvhZjqBn0kVNAPw,Sentence Stripe Game,DSRFCANADA,208,30,1080p,128kbps,@DSRFCANADA Teacher Andrea demonstrates the Sentence Stripe Game for developing reading fluency.,[],2020-04-06,1920,1080,6222
fvJbRuIu4-0,UCsPsIG_jQAlGW0MfPmY-WGw,Using Games to Teach Taking Turns,Mackenzie Weintraub,149,30,720p,128kbps,"Games are my favorite way to teach children how to take turns! Watch Emmett, Gus, and I practice taking turns while playing The Rainbow Fish Share and Sparkle game.

Thanks for watching! Please feel free to share with colleagues and families you work with! If you have any questions or want more information please get in touch: www.mackenzieweintraub.com.

Here is a link to ""How to Teach Your Child to Take Turns"" from the Backpack Connection Series: http://challengingbehavior.cbcs.usf.edu/docs/backpack/BackpackConnection_socialskills_turns.pdf","['iMovie', 'Taking Turns', 'Early Childhood Education', 'Social/Emotional Development', 'Social Skills', ""Children's Games"", 'Pyramid Model', 'EC PBIS', 'Mackenzie Weintraub', 'Preschool']",2018-12-07,1280,720,4473
ivX3JXIV1W4,UCsPsIG_jQAlGW0MfPmY-WGw,Using the Solution Kit to Problem Solve,Mackenzie Weintraub,81,30,720p,128kbps,"Using the NCPMI solution kit to help Emmett and Eli solve a problem. Get your free copy of the solution kit: https://challengingbehavior.cbcs.usf.edu/docs/SocialEmotionalSkills_solution-kit_cue-cards.pdf. Also available in Spanish: https://challengingbehavior.cbcs.usf.edu/docs/Solution_kit_cards_school_SP.pdf. 

Parents, there is a solution kit for the home too: https://challengingbehavior.cbcs.usf.edu/docs/Solution_kit_cards_home.pdf. In Spanish too: https://challengingbehavior.cbcs.usf.edu/docs/Solution_kit_cards_home_SP.pdf. And Somali too: https://challengingbehavior.cbcs.usf.edu/docs/Solution_kit_cards_home_Somali.pdf. 

Thanks for watching! Sign up for my free newsletter or reach out with any questions at www.mackenzieweintraub.com. Please feel free to share this video!",[],2021-05-24,1280,720,2437
zmZpa1p5zaE,UCsPsIG_jQAlGW0MfPmY-WGw,Positive Descriptive Feedback,Mackenzie Weintraub,81,30,720p,128kbps,"Connect with children and motivate good behavior by giving children positive, descriptive feedback! Ideas can be found on the second page: https://eclkc.ohs.acf.hhs.gov/sites/default/files/pdf/no-search/iss/building-relationships/fosteringconnections-teachertips.pdf

Thanks for watching! Sign up for my newsletter or reach out with any questions at www.mackenzieweintraub.com. Please feel free to share this video!","['iMovie', 'positive behavior', 'good behavior', 'positive feedback', 'descriptive feedback', 'preschool', 'social/emotional', 'pyramid model', 'ec pbis', 'toddlers', 'follow directions', 'encouragement', 'connecting with children']",2020-05-22,1280,720,2416
N_9vfhsDz8w,UCuQFciSjwHz-KmKbINyPpOw,Turn Taking,Jordan Mauch,282,30,1080p,128kbps,"This video outlines the strategies to help children learn to take turns. This resource was compiled by Jordan Mauch, OTS, in partial fulfillment of the requirements for the degree of Doctor of Occupational Therapy in partnership with Osseo Area Schools, 2021.",[],2021-03-22,1920,1080,8455
odFKscFdEas,UCuQFciSjwHz-KmKbINyPpOw,Therapeutic Brushing,Jordan Mauch,766,30,1080p,128kbps,"This video outlines what therapeutic brushing is and how to complete it. Please speak to your occupational therapist prior to starting this protocol to make sure it is right for your child. Your occupational therapist will also provide additional training.

 This resource was compiled by Jordan Mauch, OTS, in partial fulfillment of the requirements for the degree of Doctor of Occupational Therapy in partnership with Osseo Area Schools, 2021.",[],2021-03-17,1920,1080,22978
IzIGXVPWaFQ,UCK3uhZWJh8SocdtJVIwt9Fg,Top Tip - Taking Turns in Play!,ELFT SCYPS Newham,43,30,1080p,128kbps,"In this video we will demonstrate how to develop your child's waiting, attention and interaction skills through turn-taking activities.",[],2020-05-15,1920,1080,1280
r_MB_vPXqkA,UCK3uhZWJh8SocdtJVIwt9Fg,BENGALI - Blowing Bubbles,ELFT SCYPS Newham,82,30,1080p,128kbps,How to use bubbles to develop your child’s attention and communication skills. Thanks for watching!,[],2021-03-19,1920,1080,2447
XyNTKSm69Gs,UCNjXz1a_K44oBon2lbCtxpw,Turn taking with your toddler/preschooler,High 5 Communication Resources,35,30,720p,128kbps,"This week's #WatchThisWednesday video: How to practice taking turns with your child! Because the #1 thing I hear parents say to their toddler when they're engaging with a friend is: ""Share that toy!"" However, successful turn taking starts with taking turns at home with caregivers! See below for more detailed directions!

ps - I prefer to call it turn taking rather than sharing as this implies the child will get the toy back soon. It helps with the ""anxiety"" involved with sharing toys.e44r

Remember: practice makes perfect! Enjoy and happy turn taking! 

HOW:
1. Engage in an activity in which they are interested. In this video, we were making “block soup” by stirring blocks in a bowl with a big wooden spoon. My guy loves doing this. Other ideas for turn taking include rolling a ball back and forth, flying a toy plane, driving a toy car, playing a toy piano/xylophone, etc. Really, it can be ANYTHING your child is interested in.

2. Allow your child to take the first turn. After 30-90 seconds, take a turn by saying, “My turn. It’s my turn! Give it to me please.” Take the object gently but firmly. 

3. Play with the object in an obviously enjoyable manner (even if you aren't excited to stir that block soup, FAKE IT!). Model an appropriate way to play with the toy. 

Take a SHORT turn playing with the object – and I mean SHORT. When you first begin practicing turn taking, your turn can be as short as 3-5 seconds. If your child gets upset, you may have to hold the object away from them so they can’t grab it back from you. Do not allow your child to take the object back until it is their turn. If they become very upset, make the turn slightly shorter! ****The goal is to get them to feel comfortable giving you the object and to KNOW that they will indeed get the object back after your turn.

4. Let your child take his/her turn. Say, “It’s your turn! Your turn. Here you go. Thanks for letting me have a turn!” Your child’s turn can be longer. If he/she is having a hard time taking turns with you, you’ll want to make their turn significantly longer.

5. Continue as long as your child is interested in the object. Once they lose interest, move on to a new activity.

WHY???
Why would a speech therapist be talking about turn taking?? 

1. First of all, turn taking is a foundational skill for language because if you think about it, a conversation is really just 2 people taking turns talking. 

2. Secondly, you’re practicing social skills with your child (yes, ""speech therapists"" also work on social skills...a lot, actually). If you want your child to learn how to take turns with other children, this is the place to start! When you start with turn-taking practice with your child (rather than with other children), you can maintain control over the situation and give yourself extra short turns and your child extra long turns. The end goal of this activity is to make turn taking feel POSITIVE to your child!

WHO?
An adult caregiver will have the most success practicing turns with your toddler to start. Siblings or other children under the age of 10ish are not a great choice as they will likely want to take longer turns with the toy, and this may end up feeling like a negative experience for your child. 

WHEN? 
It’s best to practice these skills when your child is well rested, fed and in a good mood.","['#WatchThisWednesday', 'turn taking', 'toddler', 'high 5 communication resources', 'speech therapy', 'social skills', 'take turns']",2017-07-12,1280,720,1053
LHprThG7a00,UCogdNa9Hqm_ZJHLScKI3hfQ,Amelia 07-2022,Naomi Davis,32,30,1080p,128kbps,,[],2022-06-20,1920,1080,948
4ktkxv1aNS8,UC2MoavNb5sa_m1VP7la5ukQ,ABA Matching,Andrea Milton Ortiz,181,30,1080p,128kbps,Milton's first week at school. September 2016,[],2016-12-17,1920,1080,5413
f6wqlpG9rd0,UCcdj0no4KBJMfPVq0QohFRw,Discrete Trial Training,Ashleigh Dinkel,360,30,1080p,128kbps,This video models a Discrete Trial Training lesson. Please note that this is the first Discrete Trial Training lesson I have taught. There are more then likely changes that need to be made in regard to delivery of the lesson.,"['discrete trial training', 'teaching', 'special education', 'delivery model']",2016-10-16,1920,1080,10795
RzI6Ar5mu2Q,UCL8EwWTMmOUDXoMv0yUf8Vg,ABA Therapy - Learning about Animals,Autism Behavioural Intervention Association,205,25,720p,128kbps,,"['Applied Behavior Analysis (Medical Treatment)', 'Autism (Disease Or Medical Condition)', 'Autism therapy', 'ABA therapy', 'ABA therapy live sessions']",2014-03-19,1280,720,5121
2AT3ped6GsI,UCtKSLA4sBvp4gU-NIGFEQgg,Celebrating Student Success,Teach for Life,58,30,720p,128kbps,"Amanda Leger  |  Wichita Collegiate School  |  Wichita, KS

The teacher recognizes the students' hard work and she coaches them to be proud of their own success. Sometimes she will have all the students celebrate the hard work of a classmate. This builds their confidence in learning.

 Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['joyful learning experience', 'pre k', 'preschool', 'education', 'classroom managment']",2017-04-06,1280,720,1735
6mA6UAoT3M0,UCB3eI3ENiFXGuchginHZP_Q,ESL Tips - Flash Card Game - Mike's Home,Mike's Home ESL,233,30,1080p,128kbps,"Here is an ESL game that you can use at home or at school! Quite fun it helps the kids remembering and practicing new vocabulary! 
Follow Mike's Home on Facebook, Youtube and Twitter for new updates.
★ WEBSITE:                http://www.mikeshomesl.com/
★ YouTube Channel: https://www.youtube.com/user/misteurflo
★ Facebook:               https://www.facebook.com/MikesHome1/
★ Twitter :                   https://twitter.com/Mike_s_Home
“Music by Sophonic Media, http://instrumentalsfree.com”","[""Mike's"", 'Home', 'ESL', 'teaching', 'Teaching', 'in', 'foreign', 'country', 'English', 'Songs', 'and', 'Nursery', 'Rhymes']",2017-05-23,1920,1080,6979
G0NLcryxxgE,UCtKSLA4sBvp4gU-NIGFEQgg,"Creating a ""Can Do"" Attitude",Teach for Life,88,30,720p,128kbps,"Amanda Leger  |  Wichita Collegiate School  |  Wichita, KS

Students are inspired to have a positive attitude and perseverance through difficult situations. When they are struggling and want to quit, the teacher encourages them to ask for help, take more time to think, or just take a break. She instills a mantra of ""I can do hard things"" when struggling with difficult situations.

 Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['joyful and satisfying experience', 'pre k', 'preschool', 'education', 'classroom managment']",2017-04-11,1280,720,2624
LS9Hztyrmmw,UCEjCyBoWP57QRkmFRz-aOGw,Unboxing with kids | Learn English At home with Steve and Maggie,WOW ENGLISH,214,30,1080p,128kbps,"Say hello to Steve and Maggie at their LIVE SHOW on 30th December! Go to https://thrillz-store.co.uk/products/steve-maggie-show-on-30th-december-at-3-30pm to get one of a limited number of tickets!!!
-
Steve and Maggie received a present from YouTube – 2 Silver Play Buttons. It’s because we’ve reached over 100K subscribers on our “Steve and Maggie“ channels in Hindi and Arabic. SO EXCITED  AND HAPPY! BIG thank you to all our YouTube fans.
.
Watch Steve and Maggie video songs and stories at https://mywowenglish.com and https://www.youtube.com/wowenglishtv
.
Learning English with Steve and Maggie is easy and fun!
.
+ like us on Facebook: https://www.facebook.com/WattsEnglish
+ follow us on Instagram: https://www.instagram.com/wattsenglish/","['wow english tv', 'english speaking', 'steve and maggie', 'english for kids', 'english story', 'steve maggie', 'speaking english', 'maggie and steve', 'learning english', 'english lessons', 'english stories for kids', 'stories for kids', 'learn english', 'magic english', 'english words', 'learn english speaking', 'speak english', 'english lesson', 'english stories', 'spoken english', 'story in english', 'story time', 'esl english', 'steve', 'wow', 'free english']",2020-04-18,1920,1080,6415
Lva4fn4_q88,UCEjCyBoWP57QRkmFRz-aOGw,Easter at home with Steve and Maggie | Learn English on Easter Egg Hunt,WOW ENGLISH,265,30,1080p,128kbps,"Say hello to Steve and Maggie at their LIVE SHOW on 30th December! Go to https://thrillz-store.co.uk/products/steve-maggie-show-on-30th-december-at-3-30pm to get one of a limited number of tickets!!!
-
Have fun with Steve and Maggie in your living room! Enjoy the “Easter Egg Hunt“ game with Steve and his little helpers and think of great hiding places around your house. 
Check out Steve´s original “Easter Egg Hunt“ video at YouTube Wow English TV: https://youtu.be/wF-1TojnzUg
Happy Easter everyone!
.
Learning English with Steve and Maggie is easy and fun!
.
+ like us on Facebook: https://www.facebook.com/WattsEnglish
+ follow us on Instagram: https://www.instagram.com/wattsenglish/","['wow english tv', 'english speaking', 'steve and maggie', 'english for kids', 'english story', 'steve maggie', 'speaking english', 'maggie and steve', 'learning english', 'english lessons', 'english stories for kids', 'stories for kids', 'learn english', 'magic english', 'english words', 'learn english speaking', 'speak english', 'english lesson', 'english stories', 'spoken english', 'story in english', 'story time', 'esl english', 'steve', 'wow', 'free english']",2020-04-08,1920,1080,7948
MTLKr-8UDYE,UCtKSLA4sBvp4gU-NIGFEQgg,Rhyming Game with Singing and Movement,Teach for Life,123,24,720p,128kbps,"Cindy Johnson  |  Wichita Collegiate School  |  Wichita, KS

This active game called ""Rhyme for a Dime"" makes practicing rhyming words fun for young students. The whole class sings a song with clapping and motions, then the teacher says a word and asks a student to say a word that rhymes with it.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['rhyming', 'pre k', 'rhyming song', 'rhyming game', 'literacy']",2017-02-24,1280,720,2942
Nc3hwh-AFFw,UCtKSLA4sBvp4gU-NIGFEQgg,Written Numbers: Formation of Complex Numbers,Teach for Life,88,30,720p,128kbps,"Sumita Ghosh  |  Wichita Collegiate School  |  Wichita, KS

In this numbers lesson the teacher teaches the students how to tell much larger complex numbers using cubes and beads as samples for measurement.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['number activity', 'math activity', 'pre k', 'early childhood math', 'montesorri math lesson']",2016-10-20,1280,720,2644
PggqMEe9dSQ,UCtKSLA4sBvp4gU-NIGFEQgg,Having a Student Describe Today's Weather,Teach for Life,157,30,720p,128kbps,"Amanda Leger  |  Wichita Collegiate School  |  Wichita, KS

This lesson helps students learn about weather and seasons. A student chosen as the ""meteorologist"" looks out the window and uses picture cards to show the current weather. The cards depict various possible features of weather, such as sunny, partly cloudy, windy, rainy, hot, and cold.

 Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['weather', 'preschool', 'meteorologist', 'calendar', 'graphing', 'seasons', 'science', 'teaching weather']",2017-03-13,1280,720,4699
Pyb0z_YQjjI,UCEjCyBoWP57QRkmFRz-aOGw,Game Bank | Games 69-74 | WattsEnglish,WOW ENGLISH,647,25,1080p,128kbps,"Say hello to Steve and Maggie at their LIVE SHOW on 30th December! Go to https://thrillz-store.co.uk/products/steve-maggie-show-on-30th-december-at-3-30pm to get one of a limited number of tickets!!!
-
A collection of games (number 69 - 74) for kindergarten (or early primary) teachers from WattsEnglish.
These clips are firstly uploaded on Facebook:
https://www.facebook.com/WattsEnglish
Then published also here as a collection. If you'd like to see them first, please go to @Wattsenglish on Facebook, where you can also find some discussion about the topic.

Learning English with Steve and Maggie is easy and fun!

You can find more stories, songs and English for kids at www.wowenglish.com

+ visit our website: www.wattsenglish.com
+ like us on Facebook: https://www.facebook.com/WattsEnglish
+ follow us on Twitter: https://twitter.com/WattsEnglish
+ follow us on Instagram: https://www.instagram.com/wattsenglish/
+ follow us on Google+: https://plus.google.com/+WOWENGLISHTV
+ follow us on Pinterest: https://uk.pinterest.com/wattsenglish/
NEW!!! Steve on AMAZON. Complete CLIPS with NO ads! Watch: http://amzn.to/2fZ1ms7","['English for Children', 'English for Kids', 'wattsenglish', 'teaching as a second language', 'teaching as a foreign language', 'TEFL', 'TESL', 'english teacher', 'teaching english', 'english as a second language', 'tips for english teachers', 'english teaching resources', 'kindergarten teacher', 'game bank for teachers', 'game bank', 'teaching ideas', 'teaching resources', 'teach english', 'english teachers', 'tesol', 'esl', 'tefl certification', 'teach abroad']",2018-11-19,1920,1080,16174
Y6_S5bipsBk,UCtKSLA4sBvp4gU-NIGFEQgg,Parts of the Body Rhyming Game with Students,Teach for Life,88,30,1080p,128kbps,"Dana Barrientos  |  Harry Street Elementary  |  Wichita, KS

In this lesson, a teacher and students play a rhyming game called ""Silly Simon Says."" The teacher says a nonsense word that rhymes with a part of the body, and the students say the name of the body part that rhymes.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['rhyming', 'pre k', 'rhyming activity']",2017-02-23,1920,1080,2633
s0BpHgMB_8o,UCtKSLA4sBvp4gU-NIGFEQgg,A Song for Teaching Three-Letter Words,Teach for Life,148,30,720p,128kbps,"Cindy Johnson  |  Wichita Collegiate School  |  Wichita, KS

This song helps students learn simple, three-letter words -- also called ""consonant-vowel-consonant"" or CVC words. The teacher and students practice making the beginning, middle, and ending sounds of a word as well as the letters associated with those sounds, then put them together in a song.

Teach for Life is a global movement of people sharing knowledge to better educate our children and create hope for the world. Find more educational videos, learn more about the movement, or learn how to participate at https://teachforlife.org/

Facebook: https://www.facebook.com/TeachforLifeICT/
Twitter: https://twitter.com/teachforlife_
Instagram: https://instagram.com/_teach4life_
Pinterest: https://www.pinterest.com/teachforlifeICT/","['letter combinations', 'letter activity', 'letter song', 'pre k', 'letters represent sounds', 'song', 'fun activity', 'education', 'early childhood education', 'teach for life', 'three letter words', 'cvc words', 'kindergarten', 'teaching']",2017-02-14,1280,720,4436
